year,county,nuts3,economic_poverty_index,disposable_income_eur,deprivation_index_std,viirs_nl_rad_nW,cap_support_eur_per_ha,farm_count,pct_urban,pct_pasture,pct_forest,pct_arable,ghg_kgco2e_per_ha
2021,Wicklow,Mid-East,0.537354841444644,21969,-1.91,3.7,261.67,3701,11.0,54.82,8.45,5.58,5707
2022,Carlow,South-East,0.5025147925577117,20881,-4.02,3.97,274.53,3010,4.36,46.78,9.75,7.3,6628
2022,Cavan,Border,0.5013287169881833,19285,-7.84,0.1,321.6,4786,4.95,58.65,10.22,6.14,6512
2022,Clare,Mid-West,0.5534456679205804,20606,-3.42,3.13,239.62,4506,10.54,46.49,7.62,6.45,7428
2022,Cork,South-West,0.560015147681834,21188,-3.13,1.89,265.25,12834,7.74,46.9,10.76,6.71,7182
2022,Donegal,Border,0.5916166449649353,22009,-1.74,0.97,317.99,3743,4.85,41.56,8.93,7.31,6047
2022,Dublin,Dublin,0.3788293232858751,22586,-2.55,9.5,220.03,4883,40.61,35.26,10.69,4.66,4541
2022,Galway,West,0.5464027416574393,20052,-5.19,1.22,223.38,4247,8.4,70.61,10.7,6.6,7637
2022,Kerry,South-West,0.5044925789012182,21938,-2.49,4.37,286.76,5044,5.82,52.01,11.98,1.0,7217
2022,Kildare,Mid-East,0.46492746171304966,20640,-5.69,3.15,271.29,3012,10.82,46.68,6.57,5.93,6166
2022,Kilkenny,South-East,0.5978725226272575,22678,0.65,3.93,263.06,3390,7.38,39.73,4.76,11.63,5902
2022,Laois,Midlands,0.5979829062384053,21177,-1.49,3.27,235.28,4532,6.84,41.3,7.33,8.1,6915
2022,Leitrim,Border,0.5262474030025163,21342,-4.5,0.48,259.86,4595,4.22,43.31,10.27,10.36,7253
2022,Limerick,Mid-West,0.43492162763995046,18678,-9.0,2.87,264.64,4309,5.59,64.44,7.6,10.39,6651
2022,Longford,Midlands,0.6683993990904278,21249,-1.01,0.22,239.77,4652,7.73,48.4,11.1,6.42,7117
2022,Louth,Mid-East,0.5303916983956911,21283,-2.89,3.78,251.99,3076,8.5,45.95,8.71,5.03,5758
2022,Mayo,West,0.39359070583917766,20855,-6.45,4.93,319.91,3710,2.76,39.96,11.03,5.1,7235
2022,Meath,Mid-East,0.4729043373376147,20992,-5.3,2.63,236.85,5536,9.55,37.24,6.91,12.18,7464
2022,Monaghan,Border,0.6151045876564727,21059,-2.0,1.56,245.96,3287,2.3,50.6,2.3,2.34,6328
2022,Offaly,Midlands,0.5574223284069082,20484,-4.27,1.44,280.59,3212,6.4,41.53,7.56,5.8,5807
2022,Roscommon,West,0.4994608873294767,23114,-1.18,4.39,225.52,3967,5.49,45.9,14.8,2.2,6574
2022,Sligo,Border,0.5379664859810422,21952,-2.42,2.64,247.23,2914,4.45,49.08,3.19,7.38,5984
2022,Tipperary,Mid-West,0.661403196480031,21154,-0.37,2.19,260.16,3687,5.53,54.03,4.88,18.6,6866
2022,Waterford,South-East,0.475547997914074,20764,-6.09,1.41,296.83,4152,6.93,41.87,18.23,6.37,5650
2022,Westmeath,Midlands,0.5397960275620042,19828,-6.17,0.1,280.02,4002,4.61,42.38,4.12,5.86,5775
2022,Wexford,South-East,0.4318941607062874,20349,-6.82,3.34,273.46,3487,8.32,48.6,13.86,14.57,6093
2022,Wicklow,Mid-East,0.5163966321438301,21204,-4.34,1.71,261.62,2203,15.16,48.07,10.86,4.98,5633
2023,Carlow,South-East,0.5364551521924783,22979,-1.08,2.91,256.83,3382,8.76,52.26,10.61,5.4,7316
2023,Cavan,Border,0.4884234097460628,21621,-3.45,4.05,296.15,2943,7.66,42.18,3.86,8.95,6147
2023,Clare,Mid-West,0.5142052616353052,20907,-5.46,0.24,268.58,4668,4.22,46.08,16.93,1.0,7036
2023,Cork,South-West,0.466632007892382,19386,-8.15,1.1,284.41,13240,4.0,53.72,8.85,8.46,9000
2023,Donegal,Border,0.5957558066332027,22088,-1.95,0.1,249.52,3541,5.6,48.2,5.24,6.45,6725
2023,Dublin,Dublin,0.5550107482144095,24458,3.42,7.55,200.43,4446,40.15,39.48,9.51,7.35,5569
2023,Galway,West,0.524844763244751,22017,-2.58,2.86,311.95,5163,2.1,52.27,6.54,3.23,6385
2023,Kerry,South-West,0.5263567347599158,20358,-4.89,2.17,253.69,3628,6.4,53.45,10.76,6.71,8423
2023,Kildare,Mid-East,0.5394197781018094,20106,-5.15,1.55,236.93,3055,15.15,43.69,12.68,6.63,5623
2023,Kilkenny,South-East,0.5613748308749956,20865,-2.93,3.06,249.74,4350,7.04,48.55,7.94,13.68,6142
2023,Laois,Midlands,0.5147391894700206,20766,-4.24,3.13,252.9,4031,5.52,46.46,13.16,6.67,6435
2023,Leitrim,Border,0.4631238954220288,18896,-8.2,2.44,255.77,3188,4.17,46.53,6.31,3.69,5359
2023,Limerick,Mid-West,0.5889918724862914,21365,-1.84,2.55,260.43,3612,6.69,51.0,8.47,6.77,6015
2023,Longford,Midlands,0.5076665493048713,19422,-6.83,1.52,239.99,2905,9.97,45.63,12.79,8.28,6850
2023,Louth,Mid-East,0.5977181048705059,22991,0.56,2.95,250.49,3086,11.25,48.63,12.35,5.48,7518
2023,Mayo,West,0.5055943505618087,22130,-3.4,1.91,263.86,5817,4.19,48.42,9.59,7.23,6435
2023,Meath,Mid-East,0.5261282967792681,21254,-3.49,2.83,258.02,4607,13.58,40.16,3.92,13.96,6297
2023,Monaghan,Border,0.46349940596462924,20248,-6.92,1.65,279.1,3964,4.37,52.03,5.47,4.32,6625
2023,Offaly,Midlands,0.5395113395009588,21656,-3.56,0.92,226.39,3909,4.07,50.24,8.91,3.11,7068
2023,Roscommon,West,0.4542064623119707,21222,-5.41,2.84,238.05,4394,4.88,46.26,9.63,8.69,7379
2023,Sligo,Border,0.5018386526359082,19467,-6.17,3.11,287.7,4416,1.89,39.78,7.97,7.57,6385
2023,Tipperary,Mid-West,0.5522751112526468,21637,-2.91,1.63,237.81,3315,6.07,45.21,10.44,13.63,7184
2023,Waterford,South-East,0.5672528593059282,22999,0.2,3.85,270.01,3498,6.15,46.21,7.73,7.25,5927
2023,Westmeath,Midlands,0.5342871576195111,22072,-1.25,4.99,258.73,2543,4.59,55.22,8.65,2.52,6434
2023,Wexford,South-East,0.5256464732866407,22449,-2.09,2.74,247.71,3722,8.95,56.44,4.69,10.13,5361
2023,Wicklow,Mid-East,0.6073297826289896,22253,-0.74,1.58,244.43,3403,10.68,41.31,6.43,7.88,6146
2024,Carlow,South-East,0.4923081540205091,22404,-2.69,3.43,275.8,3292,7.31,38.14,10.07,6.15,6424
2024,Cavan,Border,0.6195776766827067,21133,-2.46,0.16,317.07,3756,4.48,45.69,13.65,11.12,6698
2024,Clare,Mid-West,0.5532877160383151,20239,-3.69,3.51,234.56,3190,2.69,45.44,5.13,8.06,6069
2024,Cork,South-West,0.5644985738662791,22220,-1.15,3.16,246.1,11437,10.71,49.96,9.49,8.34,7814
2024,Donegal,Border,0.4937544691167643,20228,-6.89,0.1,233.74,3625,4.69,47.86,9.23,5.88,6479
2024,Dublin,Dublin,0.5230389917545876,23758,2.12,8.37,210.65,3288,38.59,45.52,11.12,5.4,4898
2024,Galway,West,0.6155837474121617,23365,2.18,4.41,256.55,4622,3.9,54.98,8.49,3.95,7482
2024,Kerry,South-West,0.4709455945721426,20934,-6.18,1.04,273.87,4880,6.51,53.87,6.17,5.84,7476
2024,Kildare,Mid-East,0.5128834599090496,21833,-1.74,5.75,264.82,6115,8.99,47.81,12.26,6.63,6222
2024,Kilkenny,South-East,0.6115405813787655,20753,-2.49,1.51,252.91,3967,8.07,43.77,7.05,12.13,6596
2024,Laois,Midlands,0.4415949703781191,20411,-6.8,2.69,290.59,3496,9.07,34.76,5.65,4.66,5883
2024,Leitrim,Border,0.5328125353306786,21201,-3.16,3.29,246.58,3850,3.52,47.0,8.11,9.58,6749
2024,Limerick,Mid-West,0.46494875447137163,20560,-6.44,1.78,244.77,4476,4.89,49.44,8.91,4.97,7177
2024,Longford,Midlands,0.5082570064401237,23262,-1.57,2.71,278.96,4360,5.14,45.78,8.1,5.63,6076
2024,Louth,Mid-East,0.47301943371741884,21797,-3.22,4.93,295.35,4720,12.9,37.93,14.0,8.96,6421
2024,Mayo,West,0.442181794816835,19749,-8.02,1.79,275.67,3528,4.53,43.24,4.65,8.02,6056
2024,Meath,Mid-East,0.5383915887434811,23502,-0.13,3.46,278.26,2765,10.73,41.19,8.29,13.49,5022
2024,Monaghan,Border,0.5767828596115198,19933,-4.71,0.86,300.67,5123,3.03,53.46,8.56,7.33,5893
2024,Offaly,Midlands,0.5961872507122186,22686,-0.09,2.45,248.31,4599,6.56,46.91,6.02,3.62,7094
2024,Roscommon,West,0.5476424439437437,21456,-1.96,4.34,262.24,3023,4.81,38.96,7.24,1.01,7431
2024,Sligo,Border,0.49534114587074707,19922,-5.81,3.06,267.54,3972,1.0,41.53,11.64,7.05,5891
2024,Tipperary,Mid-West,0.498174310763597,19450,-7.45,0.67,281.84,3593,5.03,46.02,11.88,12.31,7215
2024,Waterford,South-East,0.5214260878928391,20671,-5.11,1.18,297.39,3602,4.69,40.06,7.45,6.67,6570
2024,Westmeath,Midlands,0.5314886889106891,20726,-4.25,2.29,222.13,3732,7.29,37.6,3.3,5.97,5463
2024,Wexford,South-East,0.4790539769982478,22260,-3.58,2.66,240.85,4204,9.39,42.01,7.46,10.07,5949
